,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18073392DescriptionWe’re looking for a Relationship Manager - Business Banking Client Management to join our world-class teamCiti® Commercial Bank (CCB) is part of Citigroup,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Relationship Manager - Business Banking Client Management	https://jobs.citi.com/job/irving/relationship-manager-business-banking-client-management/287/10010163
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18073473DescriptionWe’re looking for a Healthcare Industry Relationship Manager to join our world-class team in the Healthcare Specialty Group (Provider SIde) Be a part of the work we do to enable progress around the globe About Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Emerging Corporates Relationship Manager - Healthcare (New York)	https://jobs.citi.com/job/new-york/emerging-corporates-relationship-manager-healthcare-new-york/287/10148515
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: TradingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073479DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Quantitative Analyst - Financial Resource Management (Associate/VP)	https://jobs.citi.com/job/new-york/quantitative-analyst-financial-resource-management-associate-vp/287/10015581
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073490DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global FP&A Sr. Analyst	https://jobs.citi.com/job/new-york/global-fp-and-a-sr-analyst/287/10021745
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,NorthbrookEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073504DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clientsaking clients feel appreciatedMaking it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Northbrook Branch	https://jobs.citi.com/job/northbrook/part-time-teller-20-hours-northbrook-branch/287/10021767
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New CastleEducation: Bachelor's DegreeJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073554DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Loan Document & Processing Team Coordinator	https://jobs.citi.com/job/new-castle/loan-document-and-processing-team-coordinator/287/10084588
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New CastleEducation: Bachelor's DegreeJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073557DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	AVP - Loan Document & Processing Team Coordinator	https://jobs.citi.com/job/new-castle/avp-loan-document-and-processing-team-coordinator/287/10084593
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,NewarkEducation: Bachelor's DegreeJob Function: Transaction ProcessingSchedule: Full-timeShift: Evening JobEmployee Status: RegularTravel Time: NoJob ID: 18073614DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Cash and Trade Processing Manager - 2nd Shift	https://jobs.citi.com/job/newark/cash-and-trade-processing-manager-2nd-shift/287/10292012
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: MarketingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18073680DescriptionThe Head of Next Gen Digital Engagement & Money Movement Marketing Strategy will set the strategy and communications for the next generation of digital engagement as well as lead marketing for Money Movement solutions. The way consumers want to make payments and engage with their financial institution has changed and so has marketing.  This person will lead the strategy for engaging customers in a world where you pay with your phone,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Head of Next Gen Digital Engagement & Money Movement Marketing Strategy	https://jobs.citi.com/job/new-york/head-of-next-gen-digital-engagement-and-money-movement-marketing-strategy/287/10024081
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073735DescriptionCiti Technology Infrastructure (CTI) provides the products and services that enable Citi's workforce,along with the majority of the financial solutions that Citi's customers rely on. We provide the critical technical foundation for Citi's operations through the infrastructure that runs business and general user computing services. We do this by working as one-team to deliver high quality,0,0,0,0,0,0,0,0,0,0
0,"	Security Operations Center (SOC) Cyber Fraud Analyst (Level 1)	https://jobs.citi.com/job/irving/security-operations-center-soc-cyber-fraud-analyst-level-1/287/10153511
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Doctorate DegreeJob Function: AuditSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18073736DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Internal Audit Director – General Counsel	https://jobs.citi.com/job/new-york/internal-audit-director-general-counsel/287/10027448
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: ResearchSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18073753DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Equity Research - Senior Associate - Power & Renewables	https://jobs.citi.com/job/new-york/equity-research-senior-associate-power-and-renewables/287/10027455
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Institutional BankingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18073757DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Spread Products - Municipal Securities - Public Finance Banker - Managing Director	https://jobs.citi.com/job/new-york/global-spread-products-municipal-securities-public-finance-banker-managing-director/287/10029053
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,ColumbusEducation: Bachelor's DegreeJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074112DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Mutual Fund Financial Reporting & Administration VP	https://jobs.citi.com/job/columbus/mutual-fund-financial-reporting-and-administration-vp/287/10051499
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,DallasEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18074336DescriptionWe’re looking for a Healthcare Industry Relationship Manager to join our world-class team in the Healthcare Specialty Group (Provider SIde) Be a part of the work we do to enable progress around the globe About Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Relationship Manager - Healthcare (Texas)	https://jobs.citi.com/job/dallas/relationship-manager-healthcare-texas/287/10066138
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Jersey CityEducation: Bachelor's DegreeJob Function: Customer ServiceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074338DescriptionCiti Private Bank – Head of Performance Measurement - AmericasJob OverviewAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"	Head of Performance Measurement	https://jobs.citi.com/job/jersey-city/head-of-performance-measurement/287/10127934
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,ChicagoEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18074369DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Investment Counselor (Law Firm Group) - Chicago	https://jobs.citi.com/job/chicago/investment-counselor-law-firm-group-chicago/287/10047608
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: AuditSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18074380DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Audit Manager - Data Governance	https://jobs.citi.com/job/tampa/audit-manager-data-governance/287/10047614
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074402DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Compliance Product Officer - CIB	https://jobs.citi.com/job/new-york/compliance-product-officer-cib/287/10063261
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074581DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Compliance Product Sr Officer I - ICG O&T	https://jobs.citi.com/job/tampa/compliance-product-sr-officer-i-icg-o-and-t/287/10063266
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18074592DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Business Risk and Control Lead Analyst	https://jobs.citi.com/job/new-york/business-risk-and-control-lead-analyst/287/10058785
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18074623DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	AVP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Jersey CityEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074626DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Compliance Risk Management Sr Officer I	https://jobs.citi.com/job/jersey-city/compliance-risk-management-sr-officer-i/287/10070408
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074633DescriptionAbout Citi:Citi,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Compliance Analyst - Surveillance	https://jobs.citi.com/job/buffalo/compliance-analyst-surveillance/287/10058777
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18074650DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Treasury Process Management & Controls Officer	https://jobs.citi.com/job/new-york/treasury-process-management-and-controls-officer/287/10063269
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,NewarkEducation: High School Diploma/GEDJob Function: Transaction ProcessingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074657DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Cash & Trade Processing Associate Analyst 2 - 1st Shift	https://jobs.citi.com/job/newark/cash-and-trade-processing-associate-analyst-2-1st-shift/287/10253048
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,JacksonvilleEducation: Bachelor's DegreeJob Function: Project and Program ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18074659DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Commercial Cards,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Human ResourcesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18074837DescriptionCiti’s Institutional Clients Group (ICG) Talent & Diversity Team is seeking a Project Manager to contribute to the team’s objective of attracting,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	AVP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Jersey CityEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074841DescriptionAbout Citi:Citi,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Compliance Surveillance Analyst	https://jobs.citi.com/job/jersey-city/compliance-surveillance-analyst/287/10066117
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: TradingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18074853DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Markets - Spread Product Investment Technologies Team – Venture Capital Investments	https://jobs.citi.com/job/new-york/global-markets-spread-product-investment-technologies-team-venture-capital-investments/287/10070403
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BethesdaEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074857DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,"	Personal Banker - Bethesda Branch	https://jobs.citi.com/job/bethesda/personal-banker-bethesda-branch/287/10066120
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074880DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Compliance Product Officer - ICG Markets	https://jobs.citi.com/job/new-york/compliance-product-officer-icg-markets/287/10070402
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074881DescriptionAbout Citi:Citi,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Compliance Ethics Officer	https://jobs.citi.com/job/irving/compliance-ethics-officer/287/10070423
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: Corporate ServicesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18074892DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	CIRT Cyber Investigator	https://jobs.citi.com/job/irving/cirt-cyber-investigator/287/10148481
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Miami BeachEducation: OtherJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18074934DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clientsaking clients feel appreciatedMaking it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,0,0,0,0,0,0,0,0,0,0
