,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Discover Financials,"Project Manager, Analytics",https://jobs.discover.com/job/8716437/project-manager-analytics-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Marketing and Analysis,https://jobs.discover.com/job/8617409/marketing-and-analysis-riverwoods-il/,1,4,1,1,1,0,1,0,1,0
0,Discover Financials,Sr. Analytics Integration Engineer,https://jobs.discover.com/job/8700087/sr-analytics-integration-engineer-riverwoods-il/,2,3,0,1,1,1,1,0,1,0
0,Discover Financials,"Project Manager, Internal Audit",https://jobs.discover.com/job/8698199/project-manager-internal-audit-riverwoods-il/,0,2,0,1,0,0,1,0,0,0
0,Discover Financials,"Senior Manager, Programming",https://jobs.discover.com/job/8694075/senior-manager-programming-riverwoods-il/,3,3,0,1,1,1,0,1,1,1
0,Discover Financials,Principal Data Analyst,https://jobs.discover.com/job/8682315/principal-data-analyst-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Associate Modeler,https://jobs.discover.com/job/8684149/associate-modeler-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Associate Data Analyst,https://jobs.discover.com/job/8684150/associate-data-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,"Manager, Modeling",https://jobs.discover.com/job/8674522/manager-modeling-riverwoods-il/,1,3,0,1,1,0,0,0,1,1
0,Discover Financials,2019 Business Technology College Hire Program (Undergraduate) Ð Software Developer,https://jobs.discover.com/job/8669053/2019-business-technology-college-hire-program-undergraduate-software-developer-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,2019 Business Leadership Program (Undergraduate),https://jobs.discover.com/job/8667123/2019-business-leadership-program-undergraduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Business Technology Internship Program Ð BA/PM or Scrum Master (Undergraduate),https://jobs.discover.com/job/8659221/2019-business-technology-internship-program-ba-pm-or-scrum-master-undergraduate-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,2019 Business Technology College Hire Program Ð BA/PM or Scrum Master (Undergraduate),https://jobs.discover.com/job/8659222/2019-business-technology-college-hire-program-ba-pm-or-scrum-master-undergraduate-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,2019 Analytics Internship Program (Undergraduate),https://jobs.discover.com/job/8655346/2019-analytics-internship-program-undergraduate-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Lead Cybersecurity Analyst,https://jobs.discover.com/job/8647652/lead-cybersecurity-analyst-riverwoods-il/,2,2,0,1,1,1,0,1,0,0
0,Discover Financials,"Project Mgr, Model Risk Managment",https://jobs.discover.com/job/8649952/project-mgr-model-risk-managment-riverwoods-il/,0,4,1,1,1,0,0,0,0,1
0,Discover Financials,Senior Full Stack Engineer,https://jobs.discover.com/job/8649953/senior-full-stack-engineer-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,2019 Marketing MBA Leadership Program (MBA),https://jobs.discover.com/job/8645642/2019-marketing-mba-leadership-program-mba-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,2019 Marketing MBA Internship Program (MBA),https://jobs.discover.com/job/8645641/2019-marketing-mba-internship-program-mba-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,2019 Analytics Internship Program (Graduate),https://jobs.discover.com/job/8642202/2019-analytics-internship-program-graduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Business Technology Internship Program Ð Data Analytics (Undergraduate),https://jobs.discover.com/job/8631027/2019-business-technology-internship-program-data-analytics-undergraduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Business Technology College Hire Program Ð Data Analytics (Undergraduate),https://jobs.discover.com/job/8631021/2019-business-technology-college-hire-program-data-analytics-undergraduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Business Technology College Hire Program Ð Infrastructure Services Engineer (Undergraduate),https://jobs.discover.com/job/8631023/2019-business-technology-college-hire-program-infrastructure-services-engineer-undergraduate-riverwoods-il/,3,4,0,1,1,1,1,1,1,1
0,Discover Financials,2019 Business Technology Internship Program Ð Cybersecurity Analyst (Undergraduate),https://jobs.discover.com/job/8631025/2019-business-technology-internship-program-cybersecurity-analyst-undergraduate-riverwoods-il/,1,4,0,1,1,0,1,1,0,1
0,Discover Financials,2019 Business Technology College Hire Program Ð Cybersecurity Analyst (Undergraduate),https://jobs.discover.com/job/8631022/2019-business-technology-college-hire-program-cybersecurity-analyst-undergraduate-riverwoods-il/,1,4,0,1,1,0,1,1,0,1
0,Discover Financials,2019 Business Technology Internship Program Ð Software Developer (Undergraduate),https://jobs.discover.com/job/8631024/2019-business-technology-internship-program-software-developer-undergraduate-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,2019 Business Technology Internship Program Ð Infrastructure Services Engineer (Undergraduate),https://jobs.discover.com/job/8631026/2019-business-technology-internship-program-infrastructure-services-engineer-undergraduate-riverwoods-il/,3,4,0,1,1,1,1,1,1,1
0,Discover Financials,Fraud Strategy and Analytics Ð Lead Analyst,https://jobs.discover.com/job/8613451/fraud-strategy-and-analytics-lead-analyst-riverwoods-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Digital Marketing Analytics Specialist,https://jobs.discover.com/job/8605837/digital-marketing-analytics-specialist-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,2019 Consumer Banking Internship Program (Undergraduate),https://jobs.discover.com/job/8588029/2019-consumer-banking-internship-program-undergraduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Sr. IT Auditor,https://jobs.discover.com/job/8559543/sr-it-auditor-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,2019 Strategic Internship Program (MBA),https://jobs.discover.com/job/8550036/2019-strategic-internship-program-mba-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,"Director of Credit Risk, Student Loans-Acquisitions",https://jobs.discover.com/job/8530141/director-of-credit-risk-student-loans-acquisitions-riverwoods-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Senior Modeler,https://jobs.discover.com/job/8527074/senior-modeler-riverwoods-il/,0,4,1,1,1,0,0,0,0,1
0,Discover Financials,"Project Manager, Modeling",https://jobs.discover.com/job/8478251/project-manager-modeling-phoenix-az/,1,3,0,1,1,0,0,0,1,1
0,Discover Financials,"Consultant, Analytics",https://jobs.discover.com/job/8465925/consultant-analytics-riverwoods-il/,1,4,1,1,1,0,1,0,1,0
0,Discover Financials,"Sr. Associate, Operations Data Development",https://jobs.discover.com/job/8465928/sr-associate-operations-data-development-phoenix-az/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,"Project Manager, Acquisition Ð IHM",https://jobs.discover.com/job/8383863/project-manager-acquisition-ihm-riverwoods-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Software Engineer,https://jobs.discover.com/job/8364892/software-engineer-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,"Senior Manager, Financial Modeling CECL",https://jobs.discover.com/job/8356908/senior-manager-financial-modeling-cecl-riverwoods-il/,0,2,0,1,0,0,0,0,0,1
0,Discover Financials,"Project Manager, Fraud Operations Strategy-IHM",https://jobs.discover.com/job/8230401/project-manager-fraud-operations-strategy-ihm-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
