,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Charles Schwab,Conversion Analyst,https://www.schwabjobs.com/ShowJob/Id/1889101/Conversion-Analyst/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Communications Manager,https://www.schwabjobs.com/ShowJob/Id/1945073/Communications-Manager/,1,2,1,0,0,0,1,0,1,0
0,Charles Schwab,Advice Consultant,https://www.schwabjobs.com/ShowJob/Id/1933032/Advice-Consultant/,0,1,0,0,0,0,1,0,0,0
0,Charles Schwab,"Director, ERISA Consulting","https://www.schwabjobs.com/ShowJob/Id/1791472/Director,-ERISA-Consulting/",0,2,0,1,0,0,1,0,0,0
0,Charles Schwab,Defined Benefit Relationship Manager,https://www.schwabjobs.com/ShowJob/Id/1926213/Defined-Benefit-Relationship-Manager/,0,0,0,0,0,0,0,0,0,0
0,Charles Schwab,"Relationship Manager, Client Services","https://www.schwabjobs.com/ShowJob/Id/1934863/Relationship-Manager,-Client-Services/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Sr. Manager, Operational Risk Management - Investor Services & International","https://www.schwabjobs.com/ShowJob/Id/1923553/Sr.-Manager,-Operational-Risk-Management-Investor-Services-International/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Managing Director, Financial Crimes Risk Management, Training","https://www.schwabjobs.com/ShowJob/Id/1950268/Managing-Director,-Financial-Crimes-Risk-Management,-Training/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,Managing Director--Margin Risk Group,https://www.schwabjobs.com/ShowJob/Id/1957736/Managing-Director-Margin-Risk-Group/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Senior Manager, Supervisory Risk Management","https://www.schwabjobs.com/ShowJob/Id/1957437/Senior-Manager,-Supervisory-Risk-Management/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,"Senior Manager, Risk Assessments","https://www.schwabjobs.com/ShowJob/Id/1956749/Senior-Manager,-Risk-Assessments/",2,3,0,1,1,0,1,1,1,0
0,Charles Schwab,Corporate Operational Risk Data Analyst,https://www.schwabjobs.com/ShowJob/Id/1607028/Corporate-Operational-Risk-Data-Analyst/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Business Analyst,https://www.schwabjobs.com/ShowJob/Id/1956072/Business-Analyst/,0,3,0,1,1,0,0,0,0,1
0,Charles Schwab,"Sr. Financial Risk Analyst, First Line Control Testing","https://www.schwabjobs.com/ShowJob/Id/1909065/Sr.-Financial-Risk-Analyst,-First-Line-Control-Testing/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Manager, Business Continuity","https://www.schwabjobs.com/ShowJob/Id/1910804/Manager,-Business-Continuity/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"Director, Operational Risk","https://www.schwabjobs.com/ShowJob/Id/1955534/Director,-Operational-Risk/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Sr Team Manager, First Line Control Testing","https://www.schwabjobs.com/ShowJob/Id/1909069/Sr-Team-Manager,-First-Line-Control-Testing/",0,3,0,1,1,0,0,0,0,1
0,Charles Schwab,"Financial Risk Analyst, First Line Control Testing","https://www.schwabjobs.com/ShowJob/Id/1909066/Financial-Risk-Analyst,-First-Line-Control-Testing/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Senior Manager- eDART Risk Governance: Communications and Change,https://www.schwabjobs.com/ShowJob/Id/1910799/Senior-Manager-eDART-Risk-Governance-Communications-and-Change/,1,4,1,1,1,0,1,0,1,0
0,Charles Schwab,"Sr Team Manager, Financial Risk, First Line Control Testing","https://www.schwabjobs.com/ShowJob/Id/1909068/Sr-Team-Manager,-Financial-Risk,-First-Line-Control-Testing/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Sr. Manager, Risk & Maturity Assessment","https://www.schwabjobs.com/ShowJob/Id/1806665/Sr.-Manager,-Risk-Maturity-Assessment/",3,2,0,1,1,1,0,1,1,0
0,Charles Schwab,Manager- eDART Risk Governance: Business Integration,https://www.schwabjobs.com/ShowJob/Id/1910923/Manager-eDART-Risk-Governance-Business-Integration/,0,3,1,1,1,0,0,0,0,0
0,Charles Schwab,"Sr. Specialist, Risk Analysis","https://www.schwabjobs.com/ShowJob/Id/1834028/Sr.-Specialist,-Risk-Analysis/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,AML Surveillance Specialist,https://www.schwabjobs.com/ShowJob/Id/1954942/AML-Surveillance-Specialist/,0,3,0,1,1,0,0,0,0,1
0,Charles Schwab,Fraud Risk Operations Specialist,https://www.schwabjobs.com/ShowJob/Id/1954940/Fraud-Risk-Operations-Specialist/,1,3,0,1,1,0,0,0,1,1
0,Charles Schwab,Senior Analyst - Service Provider Oversight,https://www.schwabjobs.com/ShowJob/Id/1907583/Senior-Analyst-Service-Provider-Oversight/,1,3,0,1,1,0,1,1,0,0
0,Charles Schwab,Sr Model Implementation Consultant,https://www.schwabjobs.com/ShowJob/Id/1828426/Sr-Model-Implementation-Consultant/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Software Engineer (C#/Java),https://www.schwabjobs.com/ShowJob/Id/1715326/Software-Engineer-(C#-Java)/,1,2,0,1,1,0,0,1,0,0
0,Charles Schwab,"Senior Manager, Model Risk Oversight QA/QC","https://www.schwabjobs.com/ShowJob/Id/1715353/Senior-Manager,-Model-Risk-Oversight-QA-QC/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Sr Manager, First Line Risk Management Office","https://www.schwabjobs.com/ShowJob/Id/1920954/Sr-Manager,-First-Line-Risk-Management-Office/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Manager - Information Technology Risk,https://www.schwabjobs.com/ShowJob/Id/1931431/Manager-Information-Technology-Risk/,0,2,0,1,0,0,1,0,0,0
0,Charles Schwab,"Sr Staff, IT Risk Management","https://www.schwabjobs.com/ShowJob/Id/1857452/Sr-Staff,-IT-Risk-Management/",0,1,0,1,0,0,0,0,0,0
0,Charles Schwab,"Managing Director, Marketing Data & Financial Research Risk Management","https://www.schwabjobs.com/ShowJob/Id/1941277/Managing-Director,-Marketing-Data-Financial-Research-Risk-Management/",0,1,0,1,0,0,0,0,0,0
0,Charles Schwab,Operational Risk Management Reporting Senior Manager,https://www.schwabjobs.com/ShowJob/Id/1919854/Operational-Risk-Management-Reporting-Senior-Manager/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Sr Manager, Third Party Risk Management","https://www.schwabjobs.com/ShowJob/Id/1929700/Sr-Manager,-Third-Party-Risk-Management/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Manager, ERM Program Office","https://www.schwabjobs.com/ShowJob/Id/1855155/Manager,-ERM-Program-Office/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Senior Manager, Risk Analysis","https://www.schwabjobs.com/ShowJob/Id/1934293/Senior-Manager,-Risk-Analysis/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Senior Manager Finance Central Risk Management,https://www.schwabjobs.com/ShowJob/Id/1912638/Senior-Manager-Finance-Central-Risk-Management/,0,2,0,1,0,0,1,0,0,0
0,Charles Schwab,"Senior Manager, Risk Management","https://www.schwabjobs.com/ShowJob/Id/1932657/Senior-Manager,-Risk-Management/",0,3,0,1,1,0,0,0,0,1
0,Charles Schwab,"Managing Director, Operational Risk Management","https://www.schwabjobs.com/ShowJob/Id/1930595/Managing-Director,-Operational-Risk-Management/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Model Developer / Quantitative Analyst,https://www.schwabjobs.com/ShowJob/Id/1939859/Model-Developer-Quantitative-Analyst/,1,1,0,0,1,0,0,1,0,0
0,Charles Schwab,Sr Specialist - Operational Risk Management,https://www.schwabjobs.com/ShowJob/Id/1931607/Sr-Specialist-Operational-Risk-Management/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Manager / Specialist, QA/QC - Model Risk Oversight","https://www.schwabjobs.com/ShowJob/Id/1888407/Manager-Specialist,-QA-QC-Model-Risk-Oversight/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Senior Manager, Independent Branch Services Supervision","https://www.schwabjobs.com/ShowJob/Id/1871128/Senior-Manager,-Independent-Branch-Services-Supervision/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,"Risk Analyst, First Line Control Testing","https://www.schwabjobs.com/ShowJob/Id/1904746/Risk-Analyst,-First-Line-Control-Testing/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Sr. Risk Analyst, First Line Control Testing - Chicago IL","https://www.schwabjobs.com/ShowJob/Id/1904733/Sr.-Risk-Analyst,-First-Line-Control-Testing-Chicago-IL/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Sr Mgr, Effective Challenge & Issues Mgt","https://www.schwabjobs.com/ShowJob/Id/1803348/Sr-Mgr,-Effective-Challenge-Issues-Mgt/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Sr. Business Consultant, Advisor Services Business Consulting","https://www.schwabjobs.com/ShowJob/Id/1923407/Sr.-Business-Consultant,-Advisor-Services-Business-Consulting/",1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,"Vice President, Branch Manager - Chestnut Hill, MA","https://www.schwabjobs.com/ShowJob/Id/1957752/Vice-President,-Branch-Manager-Chestnut-Hill,-MA/",0,3,0,0,1,0,1,0,0,1
0,Charles Schwab,"Business Development Support Specialist, Advisor Services (Central Region)","https://www.schwabjobs.com/ShowJob/Id/1950451/Business-Development-Support-Specialist,-Advisor-Services-(Central-Region)/",1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,"Vice President, Assistant Branch Manager - Millburn, NJ","https://www.schwabjobs.com/ShowJob/Id/1865260/Vice-President,-Assistant-Branch-Manager-Millburn,-NJ/",0,3,0,1,0,0,1,0,0,1
0,Charles Schwab,"Vice President, Branch Manager - San Francisco, CA (California St.)","https://www.schwabjobs.com/ShowJob/Id/1956601/Vice-President,-Branch-Manager-San-Francisco,-CA-(California-St.)/",0,3,0,0,1,0,1,0,0,1
0,Charles Schwab,"Relationship Manager, Advisor Family Office","https://www.schwabjobs.com/ShowJob/Id/1882033/Relationship-Manager,-Advisor-Family-Office/",1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,"Vice President, Assistant Branch Manager- Redmond, WA","https://www.schwabjobs.com/ShowJob/Id/1907964/Vice-President,-Assistant-Branch-Manager-Redmond,-WA/",0,4,0,1,1,0,1,0,0,1
0,Charles Schwab,"Senior Divisional Managing Director, Relationship Management (Advisor Services)","https://www.schwabjobs.com/ShowJob/Id/1916841/Senior-Divisional-Managing-Director,-Relationship-Management-(Advisor-Services)/",1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,"Vice President, Branch Manager- ALBUQUERQUE NM","https://www.schwabjobs.com/ShowJob/Id/1913957/Vice-President,-Branch-Manager-ALBUQUERQUE-NM/",0,3,0,0,1,0,1,0,0,1
0,Charles Schwab,"Vice President, Branch Manager- Birmingham, AL","https://www.schwabjobs.com/ShowJob/Id/1944659/Vice-President,-Branch-Manager-Birmingham,-AL/",0,3,0,0,1,0,1,0,0,1
0,Charles Schwab,"Vice President, Assistant Branch Manager - NYC (Grand Central)","https://www.schwabjobs.com/ShowJob/Id/1950206/Vice-President,-Assistant-Branch-Manager-NYC-(Grand-Central)/",0,3,0,1,0,0,1,0,0,1
0,Charles Schwab,"Vice President, Assistant Branch Manager","https://www.schwabjobs.com/ShowJob/Id/1949473/Vice-President,-Assistant-Branch-Manager/",0,3,0,1,0,0,1,0,0,1
0,Charles Schwab,"Client Relationship Manager- Atlanta, GA","https://www.schwabjobs.com/ShowJob/Id/1948334/Client-Relationship-Manager-Atlanta,-GA/",2,2,0,0,1,0,1,1,1,0
0,Charles Schwab,"Regional Manager, Branch Solutions Consulting - Northeast","https://www.schwabjobs.com/ShowJob/Id/1910021/Regional-Manager,-Branch-Solutions-Consulting-Northeast/",1,4,1,0,1,0,1,0,1,1
0,Charles Schwab,"Client Relationship Manager- Atlanta, GA","https://www.schwabjobs.com/ShowJob/Id/1944371/Client-Relationship-Manager-Atlanta,-GA/",2,2,0,0,1,0,1,1,1,0
0,Charles Schwab,National Accounts Relationship Manager,https://www.schwabjobs.com/ShowJob/Id/1944127/National-Accounts-Relationship-Manager/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,"Sr Manager, Income Solutions","https://www.schwabjobs.com/ShowJob/Id/1943291/Sr-Manager,-Income-Solutions/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"Vice President, Assistant Branch Manager - San Francisco, CA","https://www.schwabjobs.com/ShowJob/Id/1884729/Vice-President,-Assistant-Branch-Manager-San-Francisco,-CA/",0,3,0,1,0,0,1,0,0,1
0,Charles Schwab,"Fixed Income Specialist, Regional Bond Desk","https://www.schwabjobs.com/ShowJob/Id/1774974/Fixed-Income-Specialist,-Regional-Bond-Desk/",1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,"Vice President, Assistant Branch Manager- Seal Beach/Brea, CA","https://www.schwabjobs.com/ShowJob/Id/1883257/Vice-President,-Assistant-Branch-Manager-Seal-Beach-Brea,-CA/",0,3,0,1,0,0,1,0,0,1
0,Charles Schwab,Client Service Manager- Stock Plan Services Administration,https://www.schwabjobs.com/ShowJob/Id/1898497/Client-Service-Manager-Stock-Plan-Services-Administration/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Stock Plan Services Representative- eServices,https://www.schwabjobs.com/ShowJob/Id/1903906/Stock-Plan-Services-Representative-eServices/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Financial Services Professional - Stock Plan Services,https://www.schwabjobs.com/ShowJob/Id/1905388/Financial-Services-Professional-Stock-Plan-Services/,0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,Financial Reporting Manager,https://www.schwabjobs.com/ShowJob/Id/1954881/Financial-Reporting-Manager/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Stock Plan Services- Financial Services Professional,https://www.schwabjobs.com/ShowJob/Id/1908553/Stock-Plan-Services-Financial-Services-Professional/,0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,Resolution Specialist- Stock Plan Services,https://www.schwabjobs.com/ShowJob/Id/1950959/Resolution-Specialist-Stock-Plan-Services/,0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,Account Executive- Stock Plan Services Administration,https://www.schwabjobs.com/ShowJob/Id/1898487/Account-Executive-Stock-Plan-Services-Administration/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Financial Reporting Analyst- Stock Plan Services,https://www.schwabjobs.com/ShowJob/Id/1905288/Financial-Reporting-Analyst-Stock-Plan-Services/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,"Managing Director, SPS Strategy and Participant Experience","https://www.schwabjobs.com/ShowJob/Id/1901080/Managing-Director,-SPS-Strategy-and-Participant-Experience/",1,1,0,0,0,0,1,0,1,0
0,Charles Schwab,Stock Plan Services- Client Service Administrator,https://www.schwabjobs.com/ShowJob/Id/1898513/Stock-Plan-Services-Client-Service-Administrator/,0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,Stock Plan Services- Client Service Administrator,https://www.schwabjobs.com/ShowJob/Id/1898524/Stock-Plan-Services-Client-Service-Administrator/,0,3,0,1,1,0,1,0,0,0
